,artist,track_number,id,name,uri,release_date,duration_ms,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,mode,owner,date_till_now
0,Jonathan Lee,4,207XxxfVOVFGRENCbfekzx,不必在乎我是誰 (Live),spotify:track:207XxxfVOVFGRENCbfekzx,2016-11-18,255552,0,0.689,0.542,0.326,4.52e-05,0.773,-12.117,0.0357,117.888,0.152,1,Sum,3.824657534246575
1,Dick and Cowboy,8,2btmvq1a6Fl8lYvnbbByJa,有多少愛可以重來,spotify:track:2btmvq1a6Fl8lYvnbbByJa,2015-11-18,295320,25,0.195,0.694,0.456,0.0,0.102,-8.815,0.0339,111.972,0.218,1,Sum,4.8273972602739725
2,Mavis Hee,1,40zpuMzFy8auzpByaQBy9J,都是夜歸人,spotify:track:40zpuMzFy8auzpByaQBy9J,1997-01-01,299000,32,0.644,0.677,0.309,1.57e-06,0.234,-14.413,0.0386,121.954,0.339,0,Sum,23.71780821917808
3,Jonathan Lee,23,0Yzq11bFWo9feTeO7k1VRz,我是真的愛你,spotify:track:0Yzq11bFWo9feTeO7k1VRz,2007-09-28,375453,25,0.793,0.349,0.439,0.0,0.963,-12.537,0.121,173.726,0.2,1,Sum,12.972602739726028
4,Jonathan Lee,1,4sZDrNBr9EsEvoOj7Z9Gr7,山丘,spotify:track:4sZDrNBr9EsEvoOj7Z9Gr7,2013-09-28,405800,47,0.358,0.591,0.604,1.89e-05,0.0748,-8.625,0.0766,141.94,0.23,1,Sum,6.967123287671233
5,Mao Buyi,12,22zLk8zlAjBCVYW7XbG1pY,如果有一天我變得很有錢,spotify:track:22zLk8zlAjBCVYW7XbG1pY,2018-07-03,170880,33,0.106,0.708,0.647,0.0,0.218,-6.628,0.0684,141.961,0.685,0,Sum,2.202739726027397
6,Mao Buyi,7,5VGIY7p4J5WPMCtXYWBdbX,像我這樣的人,spotify:track:5VGIY7p4J5WPMCtXYWBdbX,2018-07-03,207466,54,0.512,0.45,0.224,5.88e-06,0.0706,-11.985,0.034,123.196,0.308,1,Sum,2.202739726027397
7,Mavis Hee,3,203DlZkfPpwlUIMecF5y7U,遺憾,spotify:track:203DlZkfPpwlUIMecF5y7U,1999-01-01,278306,32,0.766,0.616,0.389,1.24e-06,0.104,-9.991,0.0323,112.94,0.133,1,Sum,21.71780821917808
8,Mavis Hee,2,1iDQ0rKPkk09OzBhXOltmg,遺憾,spotify:track:1iDQ0rKPkk09OzBhXOltmg,1996-01-01,281640,42,0.758,0.634,0.336,4.32e-06,0.096,-11.958,0.0346,112.932,0.0982,1,Sum,24.720547945205478
9,Mavis Hee,8,6xd86p3OlOZvEUqmbNsbEE,都是夜歸人,spotify:track:6xd86p3OlOZvEUqmbNsbEE,1999-01-01,298200,18,0.627,0.668,0.455,0.0,0.265,-9.355,0.0331,121.975,0.311,0,Sum,21.71780821917808
10,縱貫線,5,7g15dRpgfhFcWA6EBd0p1a,給自己的歌,spotify:track:7g15dRpgfhFcWA6EBd0p1a,2010-01-01,278615,33,0.37,0.518,0.467,5.84e-06,0.125,-6.261,0.0417,140.059,0.149,1,Sum,10.70958904109589
11,Jonathan Lee,24,4P2mpayhrPU7EMl78OBZQF,當愛已成往事,spotify:track:4P2mpayhrPU7EMl78OBZQF,2007-09-28,291589,0,0.676,0.352,0.459,0.0,0.979,-8.688,0.0579,123.766,0.245,1,Sum,12.972602739726028
12,陳粒,3,3QxWTqyIT4O9bokIZlNDpo,小半,spotify:track:3QxWTqyIT4O9bokIZlNDpo,2016-07-26,297240,55,0.182,0.555,0.4,0.0,0.0767,-8.211,0.0393,164.952,0.374,1,Sum,4.13972602739726
13,陳粒,8,3OWTiOvc1numNmjqpKfq3V,易燃易爆炸,spotify:track:3OWTiOvc1numNmjqpKfq3V,2015-02-02,202346,49,0.945,0.658,0.338,6.46e-05,0.11,-9.179,0.0525,115.129,0.11,0,Sum,5.619178082191781
14,陳粒,14,0cMCCfgXNvzpn9AgFJib76,走马,spotify:track:0cMCCfgXNvzpn9AgFJib76,2015-02-02,237546,40,0.892,0.608,0.424,0.00238,0.0909,-8.638,0.0345,139.748,0.218,1,Sum,5.619178082191781
15,Faye Wong,1,3z4leqkfSaXQPAyGwQruTe,匆匆那年,spotify:track:3z4leqkfSaXQPAyGwQruTe,2014-11-07,241000,51,0.954,0.547,0.343,0.00112,0.113,-10.475,0.0301,127.977,0.401,0,Sum,5.857534246575343
16,Faye Wong,1,0tlDH6UX4Bq9kG5rPWaiaF,我願意 - 管弦樂版,spotify:track:0tlDH6UX4Bq9kG5rPWaiaF,1994-01-01,270666,44,0.939,0.275,0.306,0.00116,0.111,-9.448,0.0334,117.513,0.168,1,Sum,26.720547945205478
17,Claire Kuo,3,0FjrLvldGA3kiwLBxv2PSD,心牆,spotify:track:0FjrLvldGA3kiwLBxv2PSD,2009-05-22,226920,51,0.762,0.7,0.62,0.0,0.0965,-5.072,0.043,123.879,0.338,1,Sum,11.323287671232876
18,Claire Kuo,1,0WPWV03zSzOk5oUAmfXVGW,下一個天亮 - 第一波 / 韓劇家有七公主片尾曲,spotify:track:0WPWV03zSzOk5oUAmfXVGW,2008-05-09,266185,45,0.556,0.53,0.486,0.0,0.145,-7.245,0.0287,121.836,0.202,1,Sum,12.35890410958904
19,Hebe Tien,1,1ZeVIrCWzEmsJexkrgvjFv,小幸運,spotify:track:1ZeVIrCWzEmsJexkrgvjFv,2015-07-10,265521,63,0.75,0.519,0.412,0.0,0.101,-8.584,0.0365,157.916,0.506,1,Sum,5.186301369863013
20,Mayday,1,0WzdHebEnoKHlTxq5x2e67,私奔到月球,spotify:track:0WzdHebEnoKHlTxq5x2e67,2007-07-20,226786,51,0.376,0.513,0.681,0.0,0.0768,-4.501,0.0556,184.274,0.616,1,Sum,13.164383561643836
21,Cheer Chen,1,0kcYzEvagMWsp9wL6RxW90,旅行的意義,spotify:track:0kcYzEvagMWsp9wL6RxW90,2005-09-24,256706,49,0.38,0.525,0.516,0.0,0.365,-7.931,0.0299,137.973,0.249,1,Sum,14.983561643835616
22,Cheer Chen,4,3LQ0RDsFVMYrUfPYOgncCh,台北某個地方,spotify:track:3LQ0RDsFVMYrUfPYOgncCh,2018-12-24,256026,49,0.89,0.479,0.434,1.02e-06,0.109,-6.624,0.0346,133.472,0.206,1,Sum,1.726027397260274
23,Cheer Chen,2,3Sk5vML32xkCFsysfuvNYl,我喜歡上你時的内心活動,spotify:track:3Sk5vML32xkCFsysfuvNYl,2017-05-16,205973,46,0.765,0.347,0.333,0.000114,0.0947,-10.876,0.0359,145.245,0.297,1,Sum,3.334246575342466
24,Cheer Chen,4,0tCChyNux8WLRr7UhAw2Ja,魚,spotify:track:0tCChyNux8WLRr7UhAw2Ja,2009-01-22,300186,45,0.84,0.501,0.382,0.0,0.076,-7.747,0.032,137.752,0.259,1,Sum,11.652054794520549
25,Sodagreen,11,7pXAAVTIxbuTtgq5dM1lW4,你在煩惱什麼,spotify:track:7pXAAVTIxbuTtgq5dM1lW4,2011-11-11,275200,38,0.833,0.568,0.305,0.0,0.0797,-9.185,0.0433,72.877,0.23,1,Sum,8.849315068493151
26,Sodagreen,3,0roIOt1l3otYmaSEDzsHxw,小情歌,spotify:track:0roIOt1l3otYmaSEDzsHxw,2006-01-01,273573,0,0.785,0.524,0.525,0.0,0.0809,-9.274,0.0316,132.108,0.254,1,Sum,14.712328767123287
27,JJ Lin,3,53WV5mAY2opmFC0r0LjRdM,小酒窩,spotify:track:53WV5mAY2opmFC0r0LjRdM,2008-10-18,218026,57,0.732,0.637,0.442,0.0,0.127,-6.073,0.0254,95.201,0.338,1,Sum,11.915068493150685
28,Eason Chan,6,2AllsVsmrJkEwXPXwDBCQu,單車,spotify:track:2AllsVsmrJkEwXPXwDBCQu,2001-03-28,211251,53,0.754,0.635,0.35,0.0,0.0743,-10.591,0.0284,130.067,0.307,1,Sum,19.47945205479452
29,Jay Chou,8,1ivCIgrYZyE0BvItL4Z8lk,告白氣球,spotify:track:1ivCIgrYZyE0BvItL4Z8lk,2016-06-24,215146,65,0.192,0.59,0.572,0.0,0.109,-7.658,0.0379,179.989,0.448,1,Sum,4.227397260273973
30,Andrew Tan,10,4D0KlK4Fl8lotvsoys1bYQ,天后,spotify:track:4D0KlK4Fl8lotvsoys1bYQ,2011-11-11,289400,56,0.199,0.46,0.643,0.0,0.0917,-5.903,0.0309,160.044,0.286,1,Sum,8.849315068493151
31,宋冬野,4,2M6vMxGBuWv3IeRhNsEYIm,董小姐,spotify:track:2M6vMxGBuWv3IeRhNsEYIm,2013-08-30,310213,48,0.779,0.597,0.229,8.45e-06,0.111,-13.48,0.031,114.081,0.303,1,Sum,7.046575342465753
32,Di Ma,3,3f5VXZ7kniKqqUJezj6hOK,南山南,spotify:track:3f5VXZ7kniKqqUJezj6hOK,2014-11-25,325000,49,0.873,0.609,0.0841,1.69e-06,0.155,-16.387,0.0323,129.88,0.209,1,Sum,5.808219178082192
33,Yoyo Sham,1,66LKcDWIHdqWEaviZhcMTx,追光者 - 電視劇夏至未至插曲,spotify:track:66LKcDWIHdqWEaviZhcMTx,2017-06-16,235833,6,0.719,0.475,0.344,0.000603,0.143,-8.773,0.0308,144.018,0.261,1,Sum,3.249315068493151
34,JC 陳詠桐,1,35fpQiijFocukVyzHCjhCn,說散就散,spotify:track:35fpQiijFocukVyzHCjhCn,2019-11-29,230571,62,0.551,0.488,0.629,0.0,0.229,-6.804,0.129,139.812,0.371,1,Sum,0.7945205479452054
35,Kelly Yu,1,7cE5ehlKJ3L9Ejhzm3udcF,體面(電影《前任3:再見前任》插曲),spotify:track:7cE5ehlKJ3L9Ejhzm3udcF,2017-12-25,282770,63,0.421,0.36,0.465,0.000278,0.109,-8.483,0.0337,169.845,0.205,1,Sum,2.723287671232877
36,Pu Shu,9,2UUXNjVVty8KwkUQ5dqvtq,平凡之路,spotify:track:2UUXNjVVty8KwkUQ5dqvtq,2018-04-18,301021,54,0.045,0.569,0.611,0.0,0.112,-8.057,0.0281,83.994,0.21,1,Sum,2.410958904109589
37,Christina Aguilera,4,7nXq1vaZiz7PdbfojpPjW5,Fighter,spotify:track:7nXq1vaZiz7PdbfojpPjW5,2002-07-19,245960,69,0.235,0.435,0.92,0.000353,0.552,-1.357,0.201,188.899,0.45,0,Sum,18.16986301369863
38,Zhang Zhen Yue,9,7lnImmwVpxbe2MaUrEoGhi,就讓這首歌,spotify:track:7lnImmwVpxbe2MaUrEoGhi,2007-07-06,227624,34,0.394,0.679,0.848,0.000603,0.109,-5.468,0.0929,139.933,0.374,1,Sum,13.202739726027398
39,Sodagreen,5,2UwbKIkGPgTPdp7CVx1Dok,無與倫比的美麗,spotify:track:2UwbKIkGPgTPdp7CVx1Dok,2007-11-02,306666,48,0.815,0.389,0.399,0.0,0.105,-7.937,0.0357,122.99,0.155,1,Sum,12.876712328767123
0,刺猬Hedgehog,1,3rPo8CdMhsHsh9grvZP72f,"火車駛向雲外,夢安魂於九霄",spotify:track:3rPo8CdMhsHsh9grvZP72f,2018-01-08,326414,41,0.00114,0.412,0.837,0.000256,0.105,-4.607,0.0335,142.024,0.177,1,Sophia,2.684931506849315
1,刺猬Hedgehog,8,3nBD3Qge1Sbk0G2bELhR82,生之響往,spotify:track:3nBD3Qge1Sbk0G2bELhR82,2018-04-25,356624,34,0.424,0.651,0.579,0.000138,0.0881,-7.142,0.0267,116.974,0.35,0,Sophia,2.3917808219178083
2,二手玫瑰,1,3sWeUneRsiQwY4PKkKBsQ9,仙儿,spotify:track:3sWeUneRsiQwY4PKkKBsQ9,2013-08-12,304880,28,0.0103,0.532,0.847,0.00125,0.0863,-6.124,0.101,117.985,0.354,1,Sophia,7.095890410958904
3,Da Da Yue Dui,4,0JgjL7KShhHQAUV3FFoC1Z,Song F,spotify:track:0JgjL7KShhHQAUV3FFoC1Z,2003-10-29,391373,39,0.111,0.603,0.668,0.000215,0.0676,-4.884,0.0279,135.958,0.461,1,Sophia,16.89041095890411
4,李志,6,5XaCwy5ZR6exjlVj23okKz,熱河,spotify:track:5XaCwy5ZR6exjlVj23okKz,2014-01-01,406538,38,0.0812,0.649,0.491,0.0646,0.187,-9.868,0.0241,107.991,0.38,1,Sophia,6.706849315068493
5,痛仰乐队,2,100bW4krVm6nSj2WpttqKW,公路之歌,spotify:track:100bW4krVm6nSj2WpttqKW,2008-09-30,184813,33,0.67,0.641,0.74,0.0052,0.128,-6.426,0.027,119.997,0.607,0,Sophia,11.964383561643835
6,李志,3,1wFROudevSHtz7NegT9GeX,關於鄭州的記憶,spotify:track:1wFROudevSHtz7NegT9GeX,2010-01-01,228146,40,0.531,0.602,0.292,8.42e-05,0.181,-13.26,0.0366,74.006,0.278,1,Sophia,10.70958904109589
7,Pu Shu,1,56IAXauHbrNjnoGcPSzklG,New Boy,spotify:track:56IAXauHbrNjnoGcPSzklG,1999-01-01,224400,35,0.046,0.668,0.824,0.0,0.301,-8.209,0.0449,132.997,0.862,1,Sophia,21.71780821917808
8,痛仰乐队,1,2OCONHsP1V3JtKEqRu2vQU,再见杰克,spotify:track:2OCONHsP1V3JtKEqRu2vQU,2008-09-30,273786,35,0.0908,0.855,0.704,1.18e-05,0.0702,-7.102,0.0333,121.995,0.471,0,Sophia,11.964383561643835
9,李志,5,3UtEx8ForLFbZZxjBQX2RP,山陰路的夏天,spotify:track:3UtEx8ForLFbZZxjBQX2RP,2014-01-01,278024,34,0.693,0.602,0.282,1.04e-05,0.154,-10.15,0.0273,128.098,0.372,0,Sophia,6.706849315068493
10,痛仰乐队,7,5m8XyUXTdqa4BSdg3F80JI,西湖,spotify:track:5m8XyUXTdqa4BSdg3F80JI,2008-09-30,253986,33,0.503,0.497,0.678,0.00039,0.119,-6.971,0.0277,171.951,0.271,1,Sophia,11.964383561643835
11,刺猬Hedgehog,1,7f6294j6awMKzkePCiRbjj,白日梦蓝,spotify:track:7f6294j6awMKzkePCiRbjj,2009-03-01,296733,36,5.5e-05,0.448,0.937,0.246,0.168,-3.833,0.0568,143.037,0.314,1,Sophia,11.547945205479452
12,Billie Eilish,2,2Fxmhks0bxGSBdJ92vM42m,bad guy,spotify:track:2Fxmhks0bxGSBdJ92vM42m,2019-03-29,194087,89,0.328,0.701,0.425,0.13,0.1,-10.965,0.375,135.128,0.562,1,Sophia,1.4657534246575343
13,YELLOW MAGIC ORCHESTRA,6,1JbdjbVXNv9dzZVEiqzq6L,Behind the Mask,spotify:track:1JbdjbVXNv9dzZVEiqzq6L,1979-01-01,216880,37,0.00101,0.595,0.723,0.345,0.153,-4.495,0.0302,116.112,0.672,0,Sophia,41.73150684931507
14,木马,2,2V6PlpS7NxrwcYIQcQt5sn,纯洁,spotify:track:2V6PlpS7NxrwcYIQcQt5sn,1998-12-01,316000,26,0.0032,0.579,0.631,0.03,0.28,-11.782,0.026,111.844,0.544,1,Sophia,21.802739726027397
15,Russian Red,4,0PpDlU1d96vDp1xTOp3fCj,Loving Strangers,spotify:track:0PpDlU1d96vDp1xTOp3fCj,2011-01-01,229213,43,0.863,0.601,0.198,0.000367,0.107,-9.794,0.028,103.8,0.201,1,Sophia,9.70958904109589
16,Sunset Rollercoaster,2,1tgaW3ZnfYWJhPkCZeOJ4O,Vanilla,spotify:track:1tgaW3ZnfYWJhPkCZeOJ4O,2019-05-01,151282,45,0.578,0.523,0.439,0.49,0.558,-9.165,0.027,131.999,0.464,1,Sophia,1.3753424657534246
17,Yazoo,6,15Mh8m2BGTUptR8yy7fNAS,Only You,spotify:track:15Mh8m2BGTUptR8yy7fNAS,1982-07-01,194173,66,0.332,0.752,0.307,0.000135,0.0829,-17.063,0.0398,106.158,0.854,1,Sophia,38.23287671232877
18,deca joins,2,0hSgoJJQbYER9D9X2gGjsG,夏夜晚風 (Live),spotify:track:0hSgoJJQbYER9D9X2gGjsG,2020-06-01,257625,45,0.771,0.29,0.245,0.281,0.0902,-14.053,0.0323,109.859,0.0374,1,Sophia,0.2876712328767123
19,Waa Wei,8,4nyO1azSuhT5JrETvzEahs,你啊你啊 - 電視劇「用九柑仔店」插曲,spotify:track:4nyO1azSuhT5JrETvzEahs,2016-11-25,326226,55,0.903,0.585,0.187,0.0,0.0929,-12.514,0.0364,123.862,0.179,1,Sophia,3.8054794520547945
20,Hebe Tien,6,7HV1h4uP7xKd4eTBzVsgKx,灵魂伴侣,spotify:track:7HV1h4uP7xKd4eTBzVsgKx,2016-07-13,280165,33,0.906,0.436,0.222,0.0,0.11,-11.672,0.0357,129.165,0.216,1,Sophia,4.175342465753425
21,The Cranberries,1,1AWXiUQjoQfcmqaBEtaOoL,Ode To My Family,spotify:track:1AWXiUQjoQfcmqaBEtaOoL,1994-10-03,270706,70,0.0598,0.364,0.45,1.57e-06,0.282,-10.117,0.0234,94.188,0.139,1,Sophia,25.96712328767123
22,Sunset Rollercoaster,1,0mqCCFtqGfOcRIM5cktdHt,我是一隻魚 I'm a Fish,spotify:track:0mqCCFtqGfOcRIM5cktdHt,2020-01-09,264881,40,0.76,0.427,0.405,0.0768,0.112,-9.671,0.0302,166.103,0.479,0,Sophia,0.6821917808219178
23,Kurt Cobain,9,7x4b0UccXSKBWxWmjcrG2T,And I Love Her,spotify:track:7x4b0UccXSKBWxWmjcrG2T,2015-11-13,124933,58,0.983,0.616,0.282,0.833,0.13,-15.317,0.0331,96.638,0.435,1,Sophia,4.841095890410959
24,Nirvana,12,16LgXyNShQbrqBRF4TT1Sr,Something In The Way,spotify:track:16LgXyNShQbrqBRF4TT1Sr,1991-09-26,232146,67,0.745,0.427,0.201,0.263,0.109,-13.044,0.0317,105.218,0.0668,1,Sophia,28.98904109589041
25,告五人,1,1JBs3pMTNgz0t8FEIVV5t5,愛人錯過,spotify:track:1JBs3pMTNgz0t8FEIVV5t5,2019-06-14,292074,52,0.03,0.55,0.922,9.79e-05,0.14,-3.857,0.0387,140.042,0.501,1,Sophia,1.2547945205479452
26,告五人,1,75Rm8fulB9P9O6F7hdXNcE,披星戴月的想你,spotify:track:75Rm8fulB9P9O6F7hdXNcE,2018-10-30,349003,59,0.198,0.695,0.314,0.000863,0.121,-14.956,0.0349,100.0,0.382,1,Sophia,1.8767123287671232
